1;2;3;4;5;6;7;8;9;10;11;Class
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;Black;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;P
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Terbakar, namun tidak menggelap;Terbakar, namun tidak menggelap;Black;Terbakar, namun tidak menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sangat menggelap;Sangat menggelap;Black;Sangat menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sangat menggelap;Sangat menggelap;Black;Sangat menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sangat menggelap;Sangat menggelap;Black;Sangat menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sangat menggelap;Sangat menggelap;Black;Sangat menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sangat menggelap;Sangat menggelap;Black;Sangat menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Terbakar, namun tidak menggelap;Terbakar, namun tidak menggelap;Black;Terbakar, namun tidak menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Terbakar, namun tidak menggelap;Terbakar, namun tidak menggelap;Black;Terbakar, namun tidak menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sangat menggelap;Sangat menggelap;Black;Sangat menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sangat banyak;Sangat banyak;Sangat banyak;Sangat banyak;Sangat banyak;Tidak ada;Sangat banyak;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;Black;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;P
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;Black;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sangat menggelap;Sangat menggelap;Black;Sangat menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sangat menggelap;Sangat menggelap;Black;Sangat menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sangat menggelap;Sangat menggelap;Black;Sangat menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sangat menggelap;Sangat menggelap;Black;Sangat menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sangat menggelap;Sangat menggelap;Black;Sangat menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Terbakar, namun tidak menggelap;Terbakar, namun tidak menggelap;Black;Terbakar, namun tidak menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sangat menggelap;Sangat menggelap;Black;Sangat menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;Black;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Terbakar, namun tidak menggelap;Terbakar, namun tidak menggelap;Black;Terbakar, namun tidak menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;Black;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sangat menggelap;Sangat menggelap;Black;Sangat menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sangat banyak;Sangat banyak;Sangat banyak;Sangat banyak;Sangat banyak;Tidak ada;Sangat banyak;Sangat menggelap;Sangat menggelap;Black;Sangat menggelap;P
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sangat menggelap;Sangat menggelap;Black;Sangat menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Terbakar, namun tidak menggelap;Terbakar, namun tidak menggelap;Black;Terbakar, namun tidak menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Terbakar, namun tidak menggelap;Terbakar, namun tidak menggelap;Black;Terbakar, namun tidak menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Terbakar, namun tidak menggelap;Terbakar, namun tidak menggelap;Black;Terbakar, namun tidak menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;Black;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Terbakar, namun tidak menggelap;Terbakar, namun tidak menggelap;Black;Terbakar, namun tidak menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Terbakar, namun tidak menggelap;Terbakar, namun tidak menggelap;Black;Terbakar, namun tidak menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Terbakar, namun tidak menggelap;Terbakar, namun tidak menggelap;Black;Terbakar, namun tidak menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Terbakar, namun tidak menggelap;Terbakar, namun tidak menggelap;Black;Terbakar, namun tidak menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;Black;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;P
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Terbakar, namun tidak menggelap;Terbakar, namun tidak menggelap;Black;Terbakar, namun tidak menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Terbakar, namun tidak menggelap;Terbakar, namun tidak menggelap;Black;Terbakar, namun tidak menggelap;N
Sangat banyak;Sangat banyak;Sangat banyak;Sangat banyak;Sangat banyak;Saya pernah didiagnosa melasma;Sangat banyak;Terbakar, namun tidak menggelap;Terbakar, namun tidak menggelap;Black;Terbakar, namun tidak menggelap;P
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Terbakar, namun tidak menggelap;Terbakar, namun tidak menggelap;Black;Terbakar, namun tidak menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Terbakar, namun tidak menggelap;Terbakar, namun tidak menggelap;Black;Terbakar, namun tidak menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sangat menggelap;Sangat menggelap;Black;Sangat menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;Black;Sulit untuk menentukan apabila kulit menggelap karena kulit saya termasuk deep tone;P
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Saya pernah didiagnosa melasma;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sangat menggelap;Sangat menggelap;Black;Sangat menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Saya pernah didiagnosa melasma;Banyak;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sangat menggelap;Sangat menggelap;Black;Sangat menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Banyak;Banyak;Banyak;Banyak;Banyak;Tidak ada;Banyak;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Terbakar, namun tidak menggelap;Terbakar, namun tidak menggelap;Black;Terbakar, namun tidak menggelap;N
Sedikit;Sedikit;Sedikit;Sedikit;Sedikit;Tidak ada;Sedikit;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Sedikit menggelap;Sedikit menggelap;Black;Sedikit menggelap;N
